SitePatch,SurveyDate,SiteNumber,SiteName,SiteType,State,FieldID,FlowID,SporeID,StomateID,SpeciesFinal,Habitat,Latitude,Longitude,Elevation,PatchSize,RamNum,RamDens,PCC,MicSlope,MicAspect,AdjMicAspect,final_MicAspect,MicHs,MacSlope,MacAspect,AdjMacAspect,final_MacAspect,MacHs,HsPos,LitDep,DepO,DepA,DepSoil,TexComp,pH,PctOM,P,K,Ca,Mg,Zn,B,Mn,Cu,Fe,Al,Na,S,ExchAcid,ECEC,Ca_BS,Mg_BS,K_BS,Pb,Ni,Cd,Cr,Ca:Mg
1.1,2016-06-07,1,FarrellWoods,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.28627,-72.58031,231,52,30,0.576923076923077,85.44,30,110,110,E,LC,27,102,102,E,CC,Bs,2.28571428571429,2.57142857142857,5.57142857142857,13.8571428571429,sandy loam/sandy clay loam,4.66,6.786,3.3,74,415,54,4.3,0.15,55.8,0.2,38.4,265,7,24,7.78,2.71,19.77,4.29,1.81,0.8,0.25,0.1,0.15,7.68518518518519
1.2,2016-06-16,1,FarrellWoods,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.285929,-72.579581,224.59,509.5,92,0.180569185475957,88.82,31,102,102,E,"LV, VV, CC, LL",29,108,108,E,CC,Sh/Bs,1.875,1.9375,5.0625,12.5,loam/clay loam,4.6,6.149,2,59,302,71,10.1,0.1,42.5,0.25,43.1,166,7,12,7.44,2.25,15.59,6.11,1.56,0.45,0.5,0.1,0.1,4.25352112676056
2.1,2016-06-20,2,ChapelWoods,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.3049,-72.51934,384,31,5,0.161290322580645,88.82,5,211,211,S,LC,7.5,90,90,NE,CC,Bs,2.8,3.25,10,5.625,loam,6.1,8.606,1.1,34,2010,89,3.6,0.15,30,0.1,2.5,25,13,6,2.71,10.88,73.96,5.46,0.64,0.15,0.35,0.1,0,22.5842696629213
2.2,2016-06-21,2,ChapelWoods,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.3045,-72.51974,379,44,30,0.681818181818182,87.26,7,179,179,SE,VV,10,292,292,W,CC,Ts,1.25,2.5,5.9,7.2,loam/clay loam,6.06,4.966,1.05,34,1525,67,3,0.2,12.4,0.15,5.2,79,9,9,2.28,8.27,72.25,5.29,0.83,0.6,0.4,0.05,0.05,22.7611940298507
2.3,2017-06-08,2,ChapelWoods,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.30673,-72.52051,391.85,40,85,2.125,76.08,10,194,194,S,"LL,LC",5,198,198,S,LC,Bs,2.375,2.625,11.625,16.875,clay loam,5.41,5.967,0.9,34,1156,53,2.05,0.05,31.4,0.1,5.4,55,8,9,4.43,6.31,53.83,4.11,0.81,0.2,0.5,0.1,0,21.811320754717
3.1,2016-06-23,3,ElmoreSP,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.53037,-72.54168,594,26,22,0.846153846153846,85.7,3,70,70,NE,CC,15,94,94,E,CC,Ts,3.5,3,13.66,10,clay loam,5.47,11.518,1.1,24,458,40,2.25,0.1,21.2,0.4,7.2,549,12,14,7.38,2.68,22.75,3.31,0.61,0.4,0.45,0.05,0.2,11.45
3.2,2017-07-13,3,ElmoreSP,NS,VT,P,P,,,P,Rich Northern Hardwood Forest,44.53283,-72.54172,562,179,134,0.748603351955307,83.36,10,52,52,NE,LL,22,42,42,N,LC,Bs/Ts,1.75,2.75,14.5,25.5,silty clay loam,5.32,8.697,0.9,38,745,44,3.5,0.1,23.4,4.9,6.3,193,12,11,5.83,4.19,37.17,3.66,0.97,1.15,0.55,0.15,0.05,16.9318181818182
4.1,2016-07-03,4,CoolidgeSF,NS,VT,P,,,,P,Rich Northern Hardwood Forest,43.55442,-72.76347,575,39.25,31,0.789808917197452,87.52,24,76,76,NE,VV,22,70,70,NE,CC,Sh/Bs,2.5,1.3125,7.875,11.3125,loam,5.82,4.966,0.9,44,989,128,2.05,0.15,12.9,0.1,9.5,60,6,4,2.96,6.12,54.44,11.74,1.24,0.55,0.25,0.05,0.05,7.7265625
4.2,2016-07-04,4,CoolidgeSF,NS,VT,P,,,,P,Rich Northern Hardwood Forest,43.55691,-72.76359,562,90,71,0.788888888888889,86.22,19,82,82,NE,LV,18,66,66,NE,LC,Bs,2.5,0.875,7.28571428571429,17.4,loam/clay loam,5.85,5.33,0.95,32,1407,109,2.7,0.15,16.5,0.15,4.4,25,7,4,2.8,8.03,64.99,8.39,0.76,0.4,0.25,0.1,0,12.9082568807339
5.1,2016-07-05 & 2016-07-06,5,MineralSpringsKnob,S,VT,V,V,,,V,Serpentine Outcrop,44.8628,-72.41673,263,150,91,0.606666666666667,74.78,36,148,148,SE,"LC, LV",60,130,130,E,LC,Bs/Ts,1.5,1.25,3.093,3.76666666666667,loam/sandy loam,6.72,13.884,3.5,60,531,1806,1.05,0.8,13.9,0.1,1.9,4,10,6,1.8,17.86,13.51,76.56,0.78,0.65,3.9,0.1,0.3,0.294019933554817
5.2,2016-07-07 & 2016-07-11,5,MineralSpringsKnob,S,VT,V,V,V,,V,Serpentine Forest,44.86346,-72.41615,269,75,35,0.466666666666667,83.36,24,64,64,NE,"LC, LV, LL",26,50,50,NE,LC,Bs/Ts,4,2.15,3.75,6.22727272727273,loam/clay loam,5.62,13.793,3.2,81,464,1363,5.1,0.25,34.8,0.1,9,15,12,8,5.26,13.89,12.12,59.34,1.08,0.7,9.9,0.15,0.45,0.340425531914894
5.3,2016-08-29,5,MineralSpringsKnob,S,VT,A&V,V,A,,A&V,Serpentine Outcrop,44.86296,-72.41655,265.2,8,25,3.125,77.64,5,140,140,SE,LC,38,151,151,SE,LC,Sh/Bs,2.57142857142857,1.5,3.64285714285714,4.85714285714286,NA,5.65,20.163,3.5,87,401,1415,2.15,0.1,18,0.1,27.2,19,11,8,6.51,14.02,9.76,57.43,1.09,1.25,7.2,0.1,0.75,0.28339222614841
5.4,2017-10-13,5,MineralSpringsKnob,S,VT,A,,A,,A,Serpentine Outcrop,44.86287,-72.41695,265,4,6,1.5,61.78,10,135,135,E,LL,22,136,136,SE,LV,Sh,2.18181818181818,2.95454545454545,1.31818181818182,2.95454545454545,clay loam,5.31,47.281,4.55,102,493,850,4.1,0.05,35.7,0.05,8,10,17,10,13.24,9.81,10.7,30.74,1.13,2.6,3.7,0.1,0.05,0.58
6.1,2016-07-13,6,BrownsLedges,S,VT,V&P,V,,,V&P,Rich Northern Hardwood Serpentine Forest,44.83243,-72.45392,463,1200,55,0.045833333333333,89.08,42,84,84,NE,"LV, LC",39,90,90,NE,LC,Bs/Fs,1.5,2.25,5.4,5.85,loam,5.62,17.342,3,86,1125,813,8.55,0.2,71.7,0.1,6.7,27,17,14,6.05,12.62,30.13,36.29,1.18,0.1,7.05,0.2,0.1,1.38376383763838
6.2,2016-07-14,6,BrownsLedges,S,VT,A&V,A&V,,,A&V,Serpentine Outcrop,44.82899,-72.45531,420,29,22,0.758620689655172,71.14,44,173,173,SE,"LC, LL",54,175,175,SE,LC,Bs,3.79166666666667,1.1,2.81818181818182,3.3,NA,5.6,31.265,5.55,82,543,1240,3,0.15,11,0.05,4.1,4,11,7,8.94,13.26,12.23,46.55,0.95,0.8,2.8,0.1,0,0.437903225806452
6.3,2016-08-01 & 2016-08-02,6,BrownsLedges,S,VT,A&V,A&V,,,A&V,Serpentine Outcrop,44.82944,-72.45465,428,36,14,0.388888888888889,75.04,49,129,129,E,"LL, LC",52,108,108,E,LC,Sh/Bs,2.44,2.66,3.3,4.22,NA,6.53,20.527,2.75,92,514,2030,0.95,0.35,13.5,0.05,4.6,3,7,5,3.78,19.72,10.93,71.97,1,0.65,11.1,0.1,0,0.25320197044335
6.4,2016-08-03,6,BrownsLedges,S,VT,V,V,,,V,Serpentine Outcrop,44.83096,-72.459,453,282.6,65,0.230007077140835,76.86,43,118,118,E,"LV,LL",60,110,110,E,LC,Bs,2.8125,3.66666666666667,3.33333333333333,4.75,clay loam,6.29,39.819,7.25,75,935,2034,4.15,0.55,13.3,0.05,2.1,2,16,9,8.58,21.82,15.38,55.76,0.63,0.7,9,0.1,0,0.45968534906588
6.5,2016-08-04,6,BrownsLedges,S,VT,A,A,A,,A,Serpentine Outcrop,44.82948,-72.45616,450.799185574426,3.25,10,3.07692307692308,84.66,16,344,344,NW,LC,49,240,240,SW,LC,Bs,2.11,2.22,3.75,5.11,clay loam,5.79,29.809,2.2,92,497,1544,1.25,0.2,28.2,0.1,13.1,5,29,7,8.05,15.59,10.51,54.44,1,1.55,10.35,0.1,0.05,0.321891191709844
6.6,2017-07-10,6,BrownsLedges,S,VT,P,P,,,P,Rich Northern Hardwood Forest,44.83112,-72.45287,398,42,31,0.738095238095238,88.56,40,144,144,SE,"LL,LC",33,140,140,SE,LC,Bs,3.22222222222222,1.27777777777778,3.16666666666667,10.5555555555556,silty clay loam,5.4,10.881,3.5,76,955,807,11.9,0.2,18.8,0.05,9.8,30,14,15,5.39,11.69,27.95,39.36,1.14,0.85,9.6,0.25,0.05,1.18339529120198
6.7,2017-08-23,6,BrownsLedges,S,VT,A,,A,,A,Serpentine Outcrop,44.83038,-72.45665,466,2.5,8,3.2,93.76,20,301,301,W,CL,60,301,301,W,LV,Sh,1.54545454545455,2.59090909090909,1.41666666666667,4.13636363636364,clay loam,6.82,12.337,1.7,65,333,1584,0.35,0.45,3.2,0.05,3.2,8,11,8,1.18,15.03,10.27,81.43,1.03,0.25,7.45,0.05,0.1,0.210227272727273
6.8,2017-09-04,6,BrownsLedges,S,VT,T,3x,abort,,T,Serpentine Outcrop,44.8293,-72.45582,454,6,6,1,89.86,22,19,19,N,LL,43.5,208,208,S,CC,Bs,1.71428571428571,1.57142857142857,1.71428571428571,3.64285714285714,clay loam,6.44,13.975,2.7,81,710,1469,1,0.25,5.6,0.05,3.2,5,17,10,2.69,16,18.99,65.49,1.11,0.8,6.45,0.05,0,0.483321987746766
7.1,2016-07-19,7,GreenRRSP,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.64053,-72.52703,429,54.5,28,0.513761467889908,90.64,42,110,110,E,"LC, LL",37,108,108,E,CC,Sh/Bs,3.25,2,2.9,3.786,clay loam,5.35,18.252,1.4,78,1399,213,11.55,0.15,37.2,0.15,10.8,108,8,12,7.4,8.97,42.72,10.84,1.22,0.45,0.35,0.25,0.1,6.56807511737089
8.1,2016-08-15,8,MississquoiLedges,S,VT,A,,A,,A,Serpentine Outcrop,44.807,-72.45557,301.4,14.0725,22,1.56333274116184,82.58,20,288,288,W,CL,37,288,288,W,LC,Bs,0,3.66,4.33,4.4,clay loam,6.73,13.884,4.2,67,290,1923,1.3,0.6,10,0.05,3.8,4,11,7,1.77,17.65,7.47,82.55,0.88,0.35,13.3,0.1,0.05,0.15080603224129
8.2,2016-08-15 & 2016-08-16,8,MississquoiLedges,S,VT,A,A,abort,,T,Serpentine Outcrop,44.80702,-72.45556,296.3,15,22,1.46666666666667,67.24,50,260,260,SW,LC,53,270,270,SW,LC,Bs,2.41666666666667,2.5,2.16666666666667,3.79166666666667,clay loam,5.26,41.002,4.5,77,402,1003,3.25,0.1,18.4,0.1,6.6,4,11,7,12.05,10.57,8.89,36.96,0.87,2.55,4.3,0.1,0.05,0.400797607178465
8.3,2016-08-16,8,MississquoiLedges,S,VT,2x,,A,,A,Serpentine Outcrop,44.80758,-72.4558,282.8,2.75,19,6.90909090909091,85.7,0,0,0,N,CL,38,0,0,N,LV,Bs,0.818181818181818,1.25,1.25,2.5,clay loam,6.71,22.802,3.65,82,444,1854,0.6,0.4,12.8,0.05,4.1,2,9,7,3.7,17.88,10.29,71.61,0.97,0.8,6.05,0.1,0.05,0.239482200647249
8.4,2016-08-19,8,MississquoiLedges,S,VT,A,,A,,A,Serpentine Outcrop,44.80674,-72.45579,279.1,1.75,12,6.85714285714286,85.44,0,250,250,SW,CC,44,250,250,SW,LC,Bs,2.16666666666667,1.97222222222222,1.97222222222222,3.944,clay loam,6.52,26.442,4.9,108,461,1353,0.35,0.3,17.6,0.1,5.2,3,18,8,5.05,13.86,12.19,59.62,1.46,1.8,5.55,0.15,0.05,0.340724316334072
8.5,2016-08-19,8,MississquoiLedges,S,VT,V,V,,,V,Serpentine Outcrop,44.80676,-72.45587,287.4,21,23,1.0952380952381,58.66,33,281,281,W,"LC, LL, LV",49,274,274,W,CC,Bs,1.857,2.25,2.25,2.73,loam/clay loam,5.49,38.727,7.85,117,370,953,2.6,0.1,18.4,0.1,4.2,2,16,8,10.85,10.09,8.84,37.93,1.43,1.45,4.05,0.1,0.05,0.388247639034627
8.6,2016-08-21,8,MississquoiLedges,S,VT,V,V,abort,,T,Serpentine Forest,44.807574,-72.454993,291.4,8.25,11,1.33333333333333,81.8,30,0,0,N,LC,29,0,0,N,LC,Bs,1.7,2.6,4.5,12.6,sandy clay loam,6.14,6.968,1.5,34,217,1378,2.45,0.15,16.1,0.05,4.4,6,8,4,2.16,12.66,7.32,77.5,0.59,0.35,9.6,0.1,0.1,0.157474600870827
9.1,2016-08-20,9,WFarmanHill,S,VT,V,,V,,V,Serpentine Forest,44.83426,-72.42493,423.666666666667,31.4,23,0.732484076433121,83.88,4,350,350,NW,"LL, LC",11,354,354,NW,CC,Sh,2.9375,2.6875,3.21428571428571,7.25,clay loam/silty clay loam,6.31,28.899,5.65,91,361,1868,3.05,0.25,21,0.05,2.3,4,12,9,6.23,17.61,7.57,65.31,0.98,0.5,10.5,0.15,0.1,0.193254817987152
9.2,2016-08-22,9,WFarmanHill,S,VT,A,A,,,A,Serpentine Outcrop,44.834,-72.42625,364.845588,19.5,26,1.33333333333333,58.4,42,258,258,SW,"LC,LL",45,270,270,SW,CC,Bs,1.91666666666667,1.6667,2.33333333333333,4.5,loam/clay loam,6.4,28.899,4.7,86,394,1501,0.75,0.35,11.2,0.05,2.5,2,8,7,5.94,14.7,9.54,60.6,1.07,0.9,3,0.1,0.1,0.262491672218521
9.3,2016-08-23,9,WFarmanHill,S,VT,V,,V,,V,Serpentine Forest,44.83414,-72.42913,309.98,75,62,0.826666666666667,85.18,15,298,298,W,LC,14,309,309,W,LC,Bs,1.78571428571429,3.3,3.25,11.7142857142857,clay loam,5.94,14.157,2.15,33,247,1234,1.8,0.1,8.8,0.05,2.8,7,8,5,4.3,11.6,7.77,64.66,0.53,0.75,6.85,0.1,0.05,0.200162074554295
9.4,2016-09-04,9,WFarmanHill,S,VT,T,3x,abort,,T,Serpentine Outcrop,44.834028,-72.426306,352.16,6,17,2.83333333333333,71.14,42,275,275,W,"LC, LL",36,285,285,W,LC,Bs,1.95,1.94444444444444,2.1,3.3,NA,5.36,53.287,12.85,125,836,993,3.35,0.1,13.2,0.05,3.8,5,9,9,14.32,12.78,15.43,30.54,1.18,3.5,2.8,0.1,0.1,0.841893252769386
9.5,2017-08-16,9,WFarmanHill,S,VT,V,V,,,V,Serpentine Forest,44.83568,-72.42813,301,1200,162,0.135,65.42,10,328,328,NW,"LL,LV",20,262,262,SW,LC,Bs,1.36111111111111,1,3.95,10.2777777777778,clay loam,6.42,24.349,2.2,50,432,2041,2.1,0.25,7.2,0.05,6.3,14,15,12,4.97,19.3,8.9,70.09,0.53,0.7,7.75,0.1,0.15,0.211660950514454
10.1,2016-08-25,10,BelvidereMines,S,VT,V,V,V,V,V,Serpentine Forest,44.75639,-72.52723,392.582387437364,300,135,0.45,66.2,5,0,0,N,LC,6,0,0,N,CC,Ts,1.75,2.375,10.875,38.1,sandy clay loam,7.04,7.15,1.75,52,358,1213,0.95,0.25,7.6,0.55,2.2,31,8,4,0,12.03,14.88,84.01,1.11,0.05,0.95,0.05,0.05,0.295136026380874
10.2,2016-08-28,10,BelvidereMines,S,VT,V,V,abort,,T,Serpentine Forest,44.75713,-72.52892,434.644786091367,37.5,36,0.96,85.44,33,250,250,SW,LV,25,257,257,SW,LC,Bs,2.625,2.8125,2.85714285714286,5.875,sandy clay loam,6.63,19.799,3.4,53,661,1282,0.75,0.3,7.6,0.1,3.2,4,11,7,3.32,14.12,18.95,61.24,0.78,0.3,3,0.05,0.1,0.515600624024961
10.3,2016-09-17,10,BelvidereMines,S,VT,P,,P,,P,Rich Northern Hardwood Serpentine Forest,44.75656,-72.52737,391.667987466624,78.5,79,1.00636942675159,83.62,18,273,273,W,"VC, LL, LC",20,270,270,SW,LC,Bs,2.1,3.8,4.4,20,sandy clay loam,6.69,8.515,3.55,61,1183,923,5.6,0.25,18.4,0.05,2.6,6,8,7,0.77,13.76,40.7,52.92,1.08,0.05,5.95,0.25,0.1,1.28169014084507
10.4,2017-07-17,10,BelvidereMines,S,VT,V,V,,,V,Serpentine Mine Barrens,44.7564,-72.53243,407,32,31,0.96875,42.58,4,286,286,W,LL,10,296,296,W,LC,Ts,1.92857142857143,1.35714285714286,1.21428571428571,2.5,sandy clay loam,7.31,18.434,6.15,88,398,2305,2.95,2.05,5.1,0.05,2.4,5,12,6,0.92,21.42,8.91,85.98,1.01,0.1,3.05,0.05,0.05,0.172668112798265
10.5,2017-07-21,10,BelvidereMines,S,VT,V,,,,V,Northern Hardwood Serpentine Forest,44.75574,-72.53263,426,79,61,0.772151898734177,79.72,5,176,176,SE,"LC,LV,LL",20,228,228,SW,LC,Ts,1.5,3.08333333333333,7.41666666666667,13.0833333333333,silty clay,7.21,21.892,0.8,29,526,2532,0.95,0.5,2.4,0.05,3.2,10,14,7,1.98,23.8,10.2,81.84,0.29,0.25,1.35,0.05,0.05,0.207740916271722
10.6,2017-07-24,10,BelvidereMines,S,VT,V,V,,,V,Northern Hardwood Serpentine Forest,44.75061,-72.54309,437,32,26,0.8125,53.98,15,126,126,E,"LV,LL",6,130,130,E,LC,Ts,1.75,0.875,7.375,13.125,loamy sand,7.48,2.691,1.35,15,383,442,0.55,0.25,3.3,0.05,3,5,6,5,0,5.64,33.97,65.34,0.68,0.15,23.4,0.05,0.1,0.866515837104072
10.7,2017-08-20 & 2017-08-22,10,BelvidereMines,S,VT,V,V,,,V,Northern Hardwood Serpentine Forest,44.75424,-72.53379,425,162,90,0.555555555555556,66.2,14,131,131,E,"VV,VL,LL",5.5,185,185,S,LC,Ts,1.625,2,10.75,18.25,clay loam,7.51,14.885,1.3,41,408,1462,1.15,0.25,6.6,0.45,3,31,13,13,0,14.33,14.24,85.03,0.73,0.3,2.2,0.1,0.2,0.27906976744186
10.8,2017-08-22 & 2017-08-25,10,BelvidereMines,S,VT,V,V,abort,,V,Northern Hardwood Serpentine Forest,44.76086,-72.54803,578,1047,187,0.178605539637058,77.38,16,142,142,SE,"LL,LV",19,158,158,SE,LC,Bs,1.5,4.5,8.625,9.5,sandy clay loam,7.01,8.424,1.15,25,466,1207,1.25,1.45,7.6,0.05,5.9,8,11,98,0,12.45,18.71,80.77,0.51,0.3,14.6,0.05,0.2,0.386081193040597
10.9,2017-08-25 & 2017-09-24,10,BelvidereMines,S,VT,P,,P,,P,Rich Northern Hardwood Serpentine Forest,44.76109,-72.54991,587,50,48,0.96,80.24,8,210,210,S,"LC,LL",12,184,184,S,LC,Ts,1.83333333333333,1.58333333333333,8.33333333333333,17.9166666666667,clay loam,6.45,10.153,0.85,34,1077,594,1.6,0.2,7.2,0.05,2.9,39,8,7,2,10.42,43.36,39.85,0.7,0.65,9.45,0.1,0.2,1.81313131313131
11.1,2017-06-12,11,CCPutnamSF,NS,VT,P,P,,,P,Rich Northern Hardwood Forest,44.46313,-72.63548,564,1468,227,0.154632152588556,79.46,28,325,325,NW,"LL,LC,LV",28,326,326,NW,LC,Bs,3.28571428571429,1.92857142857143,5.42857142857143,13.1428571428571,clay loam,5.83,11.791,1.35,57,2311,144,4.6,0.25,24.3,0.1,3.7,33,10,9,4.25,12.9,67.36,7,0.85,0.3,0.25,0.15,0,16.0486111111111
11.2,2017-06-22,11,CCPutnamSF,NS,VT,P,P,,,P,Rich Northern Hardwood Forest,44.46494,-72.6367,492,765,283,0.369934640522876,80.5,15,334,334,NW,"LL,LC,LV",19,328,328,NW,LC,Bs,2.5,2.2,8.6,17.5,silty clay loam,6.41,16.25,0.95,41,3313,230,1.35,0.3,19.2,0.5,1.7,24,14,9,3.34,18.59,75.54,8.74,0.48,0.15,0.15,0.1,0.05,14.404347826087
11.3,2017-06-26,11,CCPutnamSF,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.4624,-72.6384,532,1192,422,0.354026845637584,89.34,24,339,339,NW,"LL,LV,VV",22,350,350,NW,LC,Bs,2.2,1,6.8,8.4,silty clay loam,5.67,10.244,0.95,43,1890,134,2,0.15,11.3,0.15,8.2,107,8,7,4.72,10.68,61.36,7.25,0.72,0.45,0.2,0.1,0.05,14.1044776119403
12.1,2017-06-28,12,GleasonBrook,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.36496,-72.87991,229,1152,498,0.432291666666667,85.44,22,9,9,N,"LL,LC,LV",20,24,24,N,LC,Sh,1.6,0.3,8.2,21.5,clay loam,4.74,5.694,1,59,571,64,3.9,0.15,12.3,0.2,72.1,119,10,10,6.72,3.54,27.84,5.2,1.47,1,0.45,0.1,0.15,8.921875
12.2,2017-07-07,12,GleasonBrook,NS,VT,P,,,,P,Rich Northern Hardwood Forest,44.36554,-72.88147,230,250,70,0.28,86.74,48,344,344,NW,LC,40,15,15,N,LC,Sh,1.6875,0.8125,4.25,11.375,sandy clay loam,5.21,5.967,1,57,1199,140,2.7,0.1,17.1,0.15,19.7,71,9,7,5.12,7.31,48.25,9.39,1.18,0.7,0.8,0.15,0.05,8.56428571428572
12.3,2017-08-15,12,GleasonBrook,NS,VT,P,P,,,P,Rich Northern Hardwood Forest,44.36696,-72.88326,181,245,141,0.575510204081633,83.62,33,27,27,N,"LL,LV,LC",30,14,14,N,CC,Bs,1.25,3.75,11.25,20.5,clay loam,5.24,4.784,0.9,51,612,79,2.15,0.1,9.6,0.15,15.3,153,10,9,5.1,3.85,34.19,7.35,1.46,0.5,1.05,0.1,0.05,7.74683544303798
13.1,2017-07-20,13,BenedictineCliffs,S,VT,A,A,,,A,Serpentine Outcrop,44.85487,-72.42068,265,5,22,4.4,66.72,276,32,32,N,"CL,CC",270,42,42,N,LC,Sh,1.5,1.85714285714286,0.642857142857143,2.5,silty clay ,6.46,30.355,4.9,100,454,1871,1.6,0.25,6.1,0.05,4.3,4,22,13,6.07,18.12,9.39,64.47,1.06,2,4.3,0.1,0.05,0.242650988776056
13.2,2017-07-28,13,BenedictineCliffs,S,VT,A,A,,,A,Serpentine Outcrop,44.84724,-72.42284,274,10,11,1.1,87.52,20,252,252,SW,"LL,LV",54,262,262,SW,LC,Bs,1.28571428571429,1.5,4.14285714285714,5.64285714285714,silty clay loam,6.6,14.521,1.4,62,278,1957,0.5,0.25,4.2,0.05,4.1,13,11,9,2.34,17.86,6.88,80.73,0.79,0.3,9.95,0.1,0.15,0.142054164537557
13.3,2017-08-27,13,BenedictineCliffs,S,VT,A,A,,,A,Serpentine Outcrop,44.8419,-72.42586,261,17,53,3.11764705882353,66.46,37,301,301,W,"LC,LL",53,253,253,SW,LC,Bs,1.07142857142857,2.35714285714286,3.57142857142857,6.07142857142857,clay loam,6.98,24.44,2.75,85,278,2463,0.55,0.9,3.5,0.05,2.3,6,14,9,3.21,22.13,5.48,80.99,0.86,0.25,8.45,0.05,0.1,0.112870483150629
