"","Elevation","PCC","MacSlope","LitDep","DepO","DepA","pH","PctOM","P","K","Ca","Mg","B","Mn","Cu","Fe","Al","Na","S","ECEC","Pb","Ni","Cd","Cr"
"1",231,85.44,27,2.28571428571429,2.57142857142857,5.57142857142857,4.66,6.786,3.3,74,415,54,0.15,55.8,0.2,38.4,265,7,24,2.71,0.8,0.25,0.1,0.15
"2",224.59,88.82,29,1.875,1.9375,5.0625,4.6,6.149,2,59,302,71,0.1,42.5,0.25,43.1,166,7,12,2.25,0.45,0.5,0.1,0.1
"3",384,88.82,7.5,2.8,3.25,10,6.1,8.606,1.1,34,2010,89,0.15,30,0.1,2.5,25,13,6,10.88,0.15,0.35,0.1,0
"4",379,87.26,10,1.25,2.5,5.9,6.06,4.966,1.05,34,1525,67,0.2,12.4,0.15,5.2,79,9,9,8.27,0.6,0.4,0.05,0.05
"5",391.85,76.08,5,2.375,2.625,11.625,5.41,5.967,0.9,34,1156,53,0.05,31.4,0.1,5.4,55,8,9,6.31,0.2,0.5,0.1,0
"6",594,85.7,15,3.5,3,13.66,5.47,11.518,1.1,24,458,40,0.1,21.2,0.4,7.2,549,12,14,2.68,0.4,0.45,0.05,0.2
"7",562,83.36,22,1.75,2.75,14.5,5.32,8.697,0.9,38,745,44,0.1,23.4,4.9,6.3,193,12,11,4.19,1.15,0.55,0.15,0.05
"8",575,87.52,22,2.5,1.3125,7.875,5.82,4.966,0.9,44,989,128,0.15,12.9,0.1,9.5,60,6,4,6.12,0.55,0.25,0.05,0.05
"9",562,86.22,18,2.5,0.875,7.28571428571429,5.85,5.33,0.95,32,1407,109,0.15,16.5,0.15,4.4,25,7,4,8.03,0.4,0.25,0.1,0
"10",263,74.78,60,1.5,1.25,3.093,6.72,13.884,3.5,60,531,1806,0.8,13.9,0.1,1.9,4,10,6,17.86,0.65,3.9,0.1,0.3
"11",269,83.36,26,4,2.15,3.75,5.62,13.793,3.2,81,464,1363,0.25,34.8,0.1,9,15,12,8,13.89,0.7,9.9,0.15,0.45
"12",265.2,77.64,38,2.57142857142857,1.5,3.64285714285714,5.65,20.163,3.5,87,401,1415,0.1,18,0.1,27.2,19,11,8,14.02,1.25,7.2,0.1,0.75
"13",265,61.78,22,2.18181818181818,2.95454545454545,1.31818181818182,5.31,47.281,4.55,102,493,850,0.05,35.7,0.05,8,10,17,10,9.81,2.6,3.7,0.1,0.05
"14",463,89.08,39,1.5,2.25,5.4,5.62,17.342,3,86,1125,813,0.2,71.7,0.1,6.7,27,17,14,12.62,0.1,7.05,0.2,0.1
"15",420,71.14,54,3.79166666666667,1.1,2.81818181818182,5.6,31.265,5.55,82,543,1240,0.15,11,0.05,4.1,4,11,7,13.26,0.8,2.8,0.1,0
"16",428,75.04,52,2.44,2.66,3.3,6.53,20.527,2.75,92,514,2030,0.35,13.5,0.05,4.6,3,7,5,19.72,0.65,11.1,0.1,0
"17",453,76.86,60,2.8125,3.66666666666667,3.33333333333333,6.29,39.819,7.25,75,935,2034,0.55,13.3,0.05,2.1,2,16,9,21.82,0.7,9,0.1,0
"18",450.799185574426,84.66,49,2.11,2.22,3.75,5.79,29.809,2.2,92,497,1544,0.2,28.2,0.1,13.1,5,29,7,15.59,1.55,10.35,0.1,0.05
"19",398,88.56,33,3.22222222222222,1.27777777777778,3.16666666666667,5.4,10.881,3.5,76,955,807,0.2,18.8,0.05,9.8,30,14,15,11.69,0.85,9.6,0.25,0.05
"20",466,93.76,60,1.54545454545455,2.59090909090909,1.41666666666667,6.82,12.337,1.7,65,333,1584,0.45,3.2,0.05,3.2,8,11,8,15.03,0.25,7.45,0.05,0.1
"21",429,90.64,37,3.25,2,2.9,5.35,18.252,1.4,78,1399,213,0.15,37.2,0.15,10.8,108,8,12,8.97,0.45,0.35,0.25,0.1
"22",301.4,82.58,37,0,3.66,4.33,6.73,13.884,4.2,67,290,1923,0.6,10,0.05,3.8,4,11,7,17.65,0.35,13.3,0.1,0.05
"23",282.8,85.7,38,0.818181818181818,1.25,1.25,6.71,22.802,3.65,82,444,1854,0.4,12.8,0.05,4.1,2,9,7,17.88,0.8,6.05,0.1,0.05
"24",279.1,85.44,44,2.16666666666667,1.97222222222222,1.97222222222222,6.52,26.442,4.9,108,461,1353,0.3,17.6,0.1,5.2,3,18,8,13.86,1.8,5.55,0.15,0.05
"25",287.4,58.66,49,1.857,2.25,2.25,5.49,38.727,7.85,117,370,953,0.1,18.4,0.1,4.2,2,16,8,10.09,1.45,4.05,0.1,0.05
"26",423.666666666667,83.88,11,2.9375,2.6875,3.21428571428571,6.31,28.899,5.65,91,361,1868,0.25,21,0.05,2.3,4,12,9,17.61,0.5,10.5,0.15,0.1
"27",364.845588,58.4,45,1.91666666666667,1.6667,2.33333333333333,6.4,28.899,4.7,86,394,1501,0.35,11.2,0.05,2.5,2,8,7,14.7,0.9,3,0.1,0.1
"28",309.98,85.18,14,1.78571428571429,3.3,3.25,5.94,14.157,2.15,33,247,1234,0.1,8.8,0.05,2.8,7,8,5,11.6,0.75,6.85,0.1,0.05
"29",301,65.42,20,1.36111111111111,1,3.95,6.42,24.349,2.2,50,432,2041,0.25,7.2,0.05,6.3,14,15,12,19.3,0.7,7.75,0.1,0.15
"30",392.582387437364,66.2,6,1.75,2.375,10.875,7.04,7.15,1.75,52,358,1213,0.25,7.6,0.55,2.2,31,8,4,12.03,0.05,0.95,0.05,0.05
"31",391.667987466624,83.62,20,2.1,3.8,4.4,6.69,8.515,3.55,61,1183,923,0.25,18.4,0.05,2.6,6,8,7,13.76,0.05,5.95,0.25,0.1
"32",407,42.58,10,1.92857142857143,1.35714285714286,1.21428571428571,7.31,18.434,6.15,88,398,2305,2.05,5.1,0.05,2.4,5,12,6,21.42,0.1,3.05,0.05,0.05
"33",426,79.72,20,1.5,3.08333333333333,7.41666666666667,7.21,21.892,0.8,29,526,2532,0.5,2.4,0.05,3.2,10,14,7,23.8,0.25,1.35,0.05,0.05
"34",437,53.98,6,1.75,0.875,7.375,7.48,2.691,1.35,15,383,442,0.25,3.3,0.05,3,5,6,5,5.64,0.15,23.4,0.05,0.1
"35",425,66.2,5.5,1.625,2,10.75,7.51,14.885,1.3,41,408,1462,0.25,6.6,0.45,3,31,13,13,14.33,0.3,2.2,0.1,0.2
"36",578,77.38,19,1.5,4.5,8.625,7.01,8.424,1.15,25,466,1207,1.45,7.6,0.05,5.9,8,11,98,12.45,0.3,14.6,0.05,0.2
"37",587,80.24,12,1.83333333333333,1.58333333333333,8.33333333333333,6.45,10.153,0.85,34,1077,594,0.2,7.2,0.05,2.9,39,8,7,10.42,0.65,9.45,0.1,0.2
"38",564,79.46,28,3.28571428571429,1.92857142857143,5.42857142857143,5.83,11.791,1.35,57,2311,144,0.25,24.3,0.1,3.7,33,10,9,12.9,0.3,0.25,0.15,0
"39",492,80.5,19,2.5,2.2,8.6,6.41,16.25,0.95,41,3313,230,0.3,19.2,0.5,1.7,24,14,9,18.59,0.15,0.15,0.1,0.05
"40",532,89.34,22,2.2,1,6.8,5.67,10.244,0.95,43,1890,134,0.15,11.3,0.15,8.2,107,8,7,10.68,0.45,0.2,0.1,0.05
"41",229,85.44,20,1.6,0.3,8.2,4.74,5.694,1,59,571,64,0.15,12.3,0.2,72.1,119,10,10,3.54,1,0.45,0.1,0.15
"42",230,86.74,40,1.6875,0.8125,4.25,5.21,5.967,1,57,1199,140,0.1,17.1,0.15,19.7,71,9,7,7.31,0.7,0.8,0.15,0.05
"43",181,83.62,30,1.25,3.75,11.25,5.24,4.784,0.9,51,612,79,0.1,9.6,0.15,15.3,153,10,9,3.85,0.5,1.05,0.1,0.05
"44",265,66.72,270,1.5,1.85714285714286,0.642857142857143,6.46,30.355,4.9,100,454,1871,0.25,6.1,0.05,4.3,4,22,13,18.12,2,4.3,0.1,0.05
"45",274,87.52,54,1.28571428571429,1.5,4.14285714285714,6.6,14.521,1.4,62,278,1957,0.25,4.2,0.05,4.1,13,11,9,17.86,0.3,9.95,0.1,0.15
"46",261,66.46,53,1.07142857142857,2.35714285714286,3.57142857142857,6.98,24.44,2.75,85,278,2463,0.9,3.5,0.05,2.3,6,14,9,22.13,0.25,8.45,0.05,0.1
"47",127,85.96,18,1.66666666666667,1,6.83333333333333,6.48,4.602,2.4,72,555,1241,0.15,18.7,0.05,3.5,5,11,9,13.3,0.2,27.75,0.05,0.15
"48",96,20.44,15,1.21428571428571,2.57142857142857,5.21428571428571,7.62,7.605,2.6,54,715,1646,0.4,7.3,0.05,0.9,3,17,4,17.43,0.45,2.95,0,0.1
"49",89,25.38,8,1.25,2.5,23.25,6.58,6.513,0.95,35,677,1368,0.15,13.5,0.05,1.6,7,38,6,14.87,0.2,24,0,0.1
"50",63,86.48,36,2.9,2.2,12.6,6.48,5.694,1.1,52,382,965,0.15,38.4,0.1,2.3,7,10,5,10.09,0.25,33.05,0.05,0.1
"51",131,63.08,15,1.5,3,10,6.8,8.242,1.25,50,571,1465,0.25,16.9,0.05,2.6,4,24,11,15.19,0.25,22.2,0.05,0.1
"52",77,13.16,7,1.83333333333333,2,24,6.5,3.51,0.9,36,267,911,0.15,12.1,0.1,4.2,11,31,5,9.02,0.35,21.5,0.05,0.1
"53",75,71.14,10,2.9,3,11.8,6.3,6.331,0.95,58,416,985,0.2,30.6,0.1,2.4,8,18,5,10.44,0.2,32.45,0.05,0.05
"54",4,86.22,32,0.416666666666667,2.66666666666667,2.83333333333333,6.96,8.06,1.95,64,1017,1375,0.6,3.3,0.05,1.2,3,83,4,16.71,0.5,4.8,0.05,0.05
"55",36,73.74,27,1.75,5.58333333333333,3.16666666666667,6.58,17.16,2.05,118,632,1596,0.45,14.6,0.1,4.9,8,89,10,16.76,0.35,15.5,0.1,0.35
"56",34,76.34,7,2.71428571428571,5.35714285714286,4.28571428571429,6.69,19.344,1.45,79,808,1909,0.35,16.7,0.1,3.3,9,45,9,20.15,0.35,10,0.1,0.15
"57",24,79.98,15,2.5,1.8125,3.125,6.47,5.785,0.9,38,546,1059,0.2,7.4,0.1,5.7,9,25,10,11.65,0.3,8,0.05,0.15
"58",257,26.94,4,1.4,3.6,1.75,6.9,11.609,1.25,60,553,1548,0.2,5.6,0.1,3.7,3,22,3,15.82,0.7,6.25,0.05,0.15
"59",636,15.24,26,0.571428571428571,2.85714285714286,5.78571428571429,6.3,6.695,1,39,193,1041,0.1,8.8,0.1,15.1,9,18,7,9.74,0.15,12.4,0.05,0.1
"60",993,0,14,2.2,2.8,13,6.74,16.705,1.45,43,189,1695,0.1,4.3,0.05,6,3,22,6,15.18,0.35,27.3,0.05,0.2
"61",676,5.88,12,1.27272727272727,1.09090909090909,2.36363636363636,6.84,10.972,1.25,38,120,1531,0.1,3.6,0.2,5.9,3,16,3,13.46,0.15,13.1,0,0.15
"62",745,0.159999999999997,7,0.857142857142857,5.21428571428571,4.71428571428571,7.12,24.44,1.3,59,488,2263,0.15,2.5,0.1,2.5,2,26,4,21.45,0.05,7.15,0,0.25
"63",625,18.36,5,1.09090909090909,2.40909090909091,0.636363636363636,6.98,9.152,1.25,62,194,1357,0.05,4.3,0.1,3.7,3,16,3,12.44,0.15,9.15,0,0.2
"64",248,85.18,5,2,4.57142857142857,3.28571428571429,6.34,20.072,1.75,55,468,1654,0.35,12.7,0.15,4.3,10,35,18,16.26,0.75,16.8,0.15,0.2
"65",239,83.88,26,2.5,2.6875,2.125,6.45,8.06,5.9,50,740,1229,0.3,10,0.2,3.9,12,18,8,14.07,0.15,18.05,0.15,0.15
"66",254,72.96,48,1.8125,2.8125,4.75,6.78,7.332,1.9,37,277,1662,0.4,2.9,0.1,2.6,5,14,6,15.33,0.35,3.75,0.05,0.1
"67",129,68.8,16,1.58333333333333,1.58333333333333,2.20833333333333,6.68,5.785,1.95,36,677,1099,0.3,7.2,0.05,2.3,4,20,5,12.64,1.1,4.8,0.05,0.1
"68",244,83.62,24,2.83333333333333,5.33333333333333,2.55555555555556,5.37,10.335,1.75,81,577,749,0.2,26.5,0.05,19.3,65,24,10,9.33,0.55,2,0.25,0.6
"69",253,90.38,60,2.18181818181818,3,2.59090909090909,5.29,39.455,5.5,88,944,1391,0.25,35.6,0.1,3.3,9,15,19,16.54,0.9,4.85,0.1,0.25
"70",322,58.92,8,1.8125,2.75,4.4375,6.95,9.516,1.35,34,202,1418,0.2,4.6,0.05,5.4,6,12,5,12.91,0.35,10.7,0.05,0.1
"71",370,51.9,42,2.0625,3.0625,3.0625,6.47,23.439,2,75,333,1500,0.15,8.8,0.05,4.3,3,12,6,14.36,1,8.05,0.1,0.15
"72",371,65.16,36,2.2,3.2,3.4,6.87,17.797,1.45,54,162,1976,0.2,9.8,0.15,4,3,11,4,17.42,0.3,18.65,0.05,0.2
"73",580,79.2,7,2,2.75,7.8,6.09,25.077,0.9,54,2779,131,0.1,10.9,0.05,2.6,65,11,10,15.13,0.3,0.15,0.1,0
"74",335,86.74,19,2.5,2.4,8,5.45,7.241,1.65,77,1579,145,0.15,16.4,0.05,8.3,97,12,10,9.3,0.9,0.1,0.1,0
"75",483,85.7,11,2.33333333333333,1.27777777777778,4.72222222222222,6.48,15.431,1.2,42,2738,94,0.2,9.1,0.1,2.2,19,10,8,14.58,0.25,0.1,0.1,0
"76",392.65,87,18.75,0.95,0.8,15.8,6.21,6.968,0.9,32,2222,86,0.2,10.7,0.05,1.8,13,9,5,11.91,0.25,0.1,0.1,0
"77",544,88.3,20,1.91666666666667,1.91666666666667,6.66666666666667,6.12,10.608,2.15,95,2558,347,0.3,12.6,0.1,4.3,18,8,17,15.93,0.75,0,0.2,0
"78",310,42.54,46,2.1875,2.8125,2.0625,6.27,20.254,2.6,67,243,1527,0.3,8.5,0.1,2.2,5,13,6,14.11,0.7,7.9,0.05,0.15
"79",297,70.1,44,2.8,3.4,3.5,6.53,11.882,1.85,66,252,1383,0.15,5.8,0.1,2.6,5,13,3,12.95,0.85,5.8,0.05,0.3
"80",284,78.68,17,2.64285714285714,2.14285714285714,5.14285714285714,6.19,15.067,2.5,39,667,1608,0.3,8,0.15,10.1,10,40,15,16.84,0.6,13.6,0.15,0.1
"81",413,78.94,32,2.80769230769231,3,3.5,5.53,14.794,5,96,788,1090,0.2,29.4,0.1,16.9,27,10,9,13.27,0.35,5,0.15,0.3
"82",420,90.12,8,2.875,0.625,12.25,7.01,10.79,1.5,52,3363,75,0.5,5.3,0.05,1.7,6,19,7,17.57,0.05,0.1,0.05,0.05
"83",338,85.96,26,3.2,0.7,10.8,6.32,6.149,1.25,25,1528,99,0.25,12.6,0.1,7.5,8,8,6,8.53,0.15,0.3,0.05,0
"84",716,82.06,21,2.25,2.75,10.1666666666667,5.43,16.159,1.65,128,1687,118,0.2,27.1,0.15,11.1,251,32,16,9.75,1.35,0.4,0.2,0.05
"85",274,86.22,43,2.75,0.642857142857143,7.25,7.67,6.604,1.25,20,3637,184,0.55,33.2,0.1,10.3,7,8,5,19.77,0.15,0.3,0.05,0.05
"86",488,87.78,9,1.875,0.9375,14.5,6.25,10.881,0.95,89,2952,218,0.25,7.8,0.1,3.2,46,16,7,16.8,0.55,0.15,0.1,0.05
"87",504,84.4,14,2.41666666666667,0.291666666666667,13.1666666666667,5.85,8.515,1.35,84,1878,164,0.2,13.6,0.05,5.9,77,13,7,10.97,0.7,0.3,0.1,0.05
"88",409,86.22,2,2.15,1.2,5.5,6.97,21.346,2.9,106,3655,133,1.15,7.3,0.05,1.5,6,10,10,19.66,0,0.1,0.1,0.05
"89",414,88.82,8,1.8,1,11.4,5.03,19.253,3.3,130,669,69,0.15,49.6,0.2,16.6,385,25,32,4.25,1.8,0.65,0.15,0.1
"90",326,81.02,3,2.11111111111111,0.833333333333333,5.27777777777778,6.26,7.423,2.25,106,2007,287,0.2,7.6,0.15,4.9,36,8,7,12.7,0.65,0.3,0.1,0.05
"91",65,89.86,12,0.375,0.916666666666667,7.66666666666667,6.55,10.153,9.3,115,2780,393,0.6,13.8,0.05,2.7,9,14,7,17.47,0.15,0.15,0.1,0
"92",412,37.86,24,3.45833333333333,2.625,2.16666666666667,6.11,9.243,1.55,35,220,1486,0.2,7,0.15,16.7,22,17,4,13.57,0.9,8.25,0.1,0.45
"93",338,84.4,28,3,3.88888888888889,5.83333333333333,5.74,15.704,1.5,79,788,1090,0.2,25.8,0.15,15.9,61,17,9,13.23,0.35,6.9,0.1,1
"94",328,61.52,20,1.95,3.2,1.3,5.35,10.062,2.95,46,357,1012,0.15,15.2,0.1,16.6,19,11,5,10.34,0.9,6.6,0.05,0.6
"95",344,66.98,5,1.25,4.83333333333333,5.08333333333333,6.43,21.71,1.45,67,953,1874,0.25,7.9,0.1,3.9,13,16,7,20.55,0.35,7.95,0.1,0.35
